filename,user_id,authorized_users,encryption_duration,encrypted_file_size,,
user_100_auth_EMP080_EMP069_aggregated.txt,100,"EMP080,EMP069",0.19672149998950772,52352,,
user_101_auth_EMP035_EMP053_aggregated.txt,101,"EMP035,EMP053",0.035561,52384,,
user_102_auth_EMP027_EMP079_EMP042_EMP046_EMP014_EMP024_EMP082_EMP048_aggregated.txt,102,"EMP027,EMP079,EMP042,EMP046,EMP014,EMP024,EMP082,EMP048",0.0304766,51632,,
user_103_auth_EMP068_EMP075_EMP031_EMP021_EMP011_EMP029_EMP004_EMP063_EMP001_aggregated.txt,103,"EMP068,EMP075,EMP031,EMP021,EMP011,EMP029,EMP004,EMP063,EMP001",0.024931399995693937,51680,,
user_104_auth_EMP075_aggregated.txt,104,EMP075,0.026098800008185208,52352,,
user_105_auth_EMP025_EMP066_EMP026_EMP061_EMP019_EMP047_EMP024_EMP073_EMP060_EMP031_aggregated.txt,105,"EMP025,EMP066,EMP026,EMP061,EMP019,EMP047,EMP024,EMP073,EMP060,EMP031",0.024943399999756366,51696,,
user_106_auth_EMP041_EMP028_EMP026_EMP048_EMP036_EMP005_EMP040_EMP059_EMP043_aggregated.txt,106,"EMP041,EMP028,EMP026,EMP048,EMP036,EMP005,EMP040,EMP059,EMP043",0.023433,51680,,
user_107_auth_EMP075_aggregated.txt,107,EMP075,0.025201200012816116,52368,,0.019862767
user_108_auth_EMP041_EMP053_EMP071_aggregated.txt,108,"EMP041,EMP053,EMP071",0.026842899998882785,52416,,
user_109_auth_EMP005_EMP063_EMP026_EMP001_EMP035_EMP078_EMP072_EMP031_EMP022_aggregated.txt,109,"EMP005,EMP063,EMP026,EMP001,EMP035,EMP078,EMP072,EMP031,EMP022",0.025417900003958493,51648,,19.86276667
user_10_auth_EMP053_EMP008_EMP079_EMP081_EMP070_EMP078_EMP027_EMP015_EMP020_EMP001_aggregated.txt,10,"EMP053,EMP008,EMP079,EMP081,EMP070,EMP078,EMP027,EMP015,EMP020,EMP001",0.030859099992085248,51728,,
user_110_auth_EMP028_EMP050_EMP053_EMP010_EMP023_EMP070_EMP065_aggregated.txt,110,"EMP028,EMP050,EMP053,EMP010,EMP023,EMP070,EMP065",0.025647500006016344,51536,,
user_111_auth_EMP007_EMP067_aggregated.txt,111,"EMP007,EMP067",0.022310900007141754,52384,,
user_112_auth_EMP082_EMP072_EMP010_EMP051_EMP059_EMP078_EMP045_EMP079_aggregated.txt,112,"EMP082,EMP072,EMP010,EMP051,EMP059,EMP078,EMP045,EMP079",0.024244400003226474,51632,,
user_113_auth_EMP080_EMP070_EMP068_EMP003_EMP023_EMP039_EMP022_aggregated.txt,113,"EMP080,EMP070,EMP068,EMP003,EMP023,EMP039,EMP022",0.023279600020032376,51552,,
user_114_auth_EMP045_EMP028_EMP008_EMP060_aggregated.txt,114,"EMP045,EMP028,EMP008,EMP060",0.020786200009752065,51440,,
user_115_auth_EMP021_EMP006_EMP056_EMP045_EMP003_EMP040_aggregated.txt,115,"EMP021,EMP006,EMP056,EMP045,EMP003,EMP040",0.0045176,51520,,
user_116_auth_EMP023_EMP019_EMP070_EMP020_EMP021_aggregated.txt,116,"EMP023,EMP019,EMP070,EMP020,EMP021",0.0044252,51488,,
user_117_auth_EMP082_EMP062_EMP010_EMP048_EMP053_EMP016_aggregated.txt,117,"EMP082,EMP062,EMP010,EMP048,EMP053,EMP016",0.026156700012506917,51488,,
user_118_auth_EMP066_EMP065_EMP068_EMP044_aggregated.txt,118,"EMP066,EMP065,EMP068,EMP044",0.0207632,52448,,
user_119_auth_EMP026_aggregated.txt,119,EMP026,0.0220316,52320,,
user_11_auth_EMP020_aggregated.txt,11,EMP020,0.0249945,52336,,
user_120_auth_EMP071_EMP074_EMP024_EMP031_EMP082_EMP052_EMP012_EMP070_EMP060_EMP022_aggregated.txt,120,"EMP071,EMP074,EMP024,EMP031,EMP082,EMP052,EMP012,EMP070,EMP060,EMP022",0.025111199996899813,51696,,
user_121_auth_EMP077_aggregated.txt,121,EMP077,0.024005899991607293,52336,,
user_122_auth_EMP006_EMP078_EMP053_EMP035_EMP059_EMP005_EMP033_EMP001_EMP043_aggregated.txt,122,"EMP006,EMP078,EMP053,EMP035,EMP059,EMP005,EMP033,EMP001,EMP043",0.0210564,51664,,
user_123_auth_EMP078_EMP048_EMP041_EMP025_aggregated.txt,123,"EMP078,EMP048,EMP041,EMP025",0.019775699998717755,51440,,
user_124_auth_EMP024_EMP072_EMP066_EMP073_EMP030_EMP031_aggregated.txt,124,"EMP024,EMP072,EMP066,EMP073,EMP030,EMP031",0.0228628,51504,,
user_125_auth_EMP026_EMP059_EMP022_EMP028_EMP076_EMP009_aggregated.txt,125,"EMP026,EMP059,EMP022,EMP028,EMP076,EMP009",0.025721400015754625,51536,,
user_126_auth_EMP023_EMP081_EMP065_EMP082_EMP021_aggregated.txt,126,"EMP023,EMP081,EMP065,EMP082,EMP021",0.025863800023216754,51504,,
user_127_auth_EMP038_EMP028_EMP050_EMP002_EMP059_EMP071_EMP022_EMP066_aggregated.txt,127,"EMP038,EMP028,EMP050,EMP002,EMP059,EMP071,EMP022,EMP066",0.026804100023582578,51632,,
user_128_auth_EMP003_EMP057_EMP063_EMP036_EMP042_EMP005_EMP031_EMP059_aggregated.txt,128,"EMP003,EMP057,EMP063,EMP036,EMP042,EMP005,EMP031,EMP059",0.023555699997814372,51600,,
user_129_auth_EMP023_EMP042_EMP069_EMP001_aggregated.txt,129,"EMP023,EMP042,EMP069,EMP001",0.023557799984700978,52448,,
user_12_auth_EMP075_EMP006_EMP083_EMP049_EMP068_EMP077_EMP065_aggregated.txt,12,"EMP075,EMP006,EMP083,EMP049,EMP068,EMP077,EMP065",0.0238377,51584,,
user_130_auth_EMP044_EMP009_EMP055_EMP077_EMP026_EMP075_EMP002_aggregated.txt,130,"EMP044,EMP009,EMP055,EMP077,EMP026,EMP075,EMP002",0.0040885,51552,,
user_131_auth_EMP042_EMP001_EMP003_EMP007_EMP014_EMP058_EMP078_aggregated.txt,131,"EMP042,EMP001,EMP003,EMP007,EMP014,EMP058,EMP078",0.004153,51568,,
user_132_auth_EMP062_EMP047_EMP003_EMP045_EMP080_EMP059_aggregated.txt,132,"EMP062,EMP047,EMP003,EMP045,EMP080,EMP059",0.0251589,51536,,
user_133_auth_EMP076_EMP001_EMP037_EMP027_EMP020_aggregated.txt,133,"EMP076,EMP001,EMP037,EMP027,EMP020",0.022602199984248728,51504,,
user_134_auth_EMP029_EMP067_EMP072_aggregated.txt,134,"EMP029,EMP067,EMP072",0.025075799989281222,52432,,
user_135_auth_EMP010_EMP002_EMP043_EMP040_EMP031_EMP053_EMP062_EMP046_aggregated.txt,135,"EMP010,EMP002,EMP043,EMP040,EMP031,EMP053,EMP062,EMP046",0.023365700006252155,51632,,
user_136_auth_EMP045_EMP036_EMP010_EMP061_EMP021_EMP041_EMP083_EMP035_aggregated.txt,136,"EMP045,EMP036,EMP010,EMP061,EMP021,EMP041,EMP083,EMP035",0.0262597,51600,,
user_137_auth_EMP046_EMP082_EMP044_EMP055_EMP063_EMP040_EMP024_aggregated.txt,137,"EMP046,EMP082,EMP044,EMP055,EMP063,EMP040,EMP024",0.027330499986419454,51568,,
user_138_auth_EMP027_EMP034_aggregated.txt,138,"EMP027,EMP034",0.020036200003232807,52384,,
user_139_auth_EMP030_EMP003_EMP066_aggregated.txt,139,"EMP030,EMP003,EMP066",0.0198712,52384,,
user_13_auth_EMP035_aggregated.txt,13,EMP035,0.023128600005293265,52352,,
user_140_auth_EMP034_EMP009_EMP081_EMP001_EMP029_EMP059_EMP077_EMP036_aggregated.txt,140,"EMP034,EMP009,EMP081,EMP001,EMP029,EMP059,EMP077,EMP036",0.0246156,51584,,
user_141_auth_EMP026_EMP057_EMP017_aggregated.txt,141,"EMP026,EMP057,EMP017",0.022042900003725663,52384,,
user_142_auth_EMP072_EMP034_EMP008_EMP051_EMP044_aggregated.txt,142,"EMP072,EMP034,EMP008,EMP051,EMP044",0.024974700005259365,51456,,
user_143_auth_EMP069_EMP006_EMP028_EMP053_EMP010_EMP049_EMP054_aggregated.txt,143,"EMP069,EMP006,EMP028,EMP053,EMP010,EMP049,EMP054",0.0232656,51600,,
user_144_auth_EMP077_EMP067_EMP005_EMP044_EMP055_EMP033_EMP069_EMP079_EMP017_EMP027_aggregated.txt,144,"EMP077,EMP067,EMP005,EMP044,EMP055,EMP033,EMP069,EMP079,EMP017,EMP027",0.030407,51728,,
user_145_auth_EMP003_EMP002_EMP037_aggregated.txt,145,"EMP003,EMP002,EMP037",0.0298276,52416,,
user_146_auth_EMP073_EMP042_EMP033_aggregated.txt,146,"EMP073,EMP042,EMP033",0.021800100017571822,52416,,
user_147_auth_EMP055_EMP043_EMP005_EMP073_EMP039_EMP035_aggregated.txt,147,"EMP055,EMP043,EMP005,EMP073,EMP039,EMP035",0.016211999987717718,51472,,
user_148_auth_EMP001_EMP042_EMP062_EMP061_EMP023_EMP036_EMP047_EMP072_EMP070_aggregated.txt,148,"EMP001,EMP042,EMP062,EMP061,EMP023,EMP036,EMP047,EMP072,EMP070",0.015050699992571026,51664,,
user_149_auth_EMP045_EMP047_EMP037_aggregated.txt,149,"EMP045,EMP047,EMP037",0.016452,52432,,
user_14_auth_EMP026_EMP047_EMP082_EMP049_aggregated.txt,14,"EMP026,EMP047,EMP082,EMP049",0.0179036,52432,,
user_150_auth_EMP024_EMP013_EMP055_EMP029_EMP035_EMP021_EMP014_EMP066_EMP083_aggregated.txt,150,"EMP024,EMP013,EMP055,EMP029,EMP035,EMP021,EMP014,EMP066,EMP083",0.0034676,51632,,
user_151_auth_EMP011_EMP064_EMP083_EMP056_aggregated.txt,151,"EMP011,EMP064,EMP083,EMP056",0.0037005,51456,,
user_152_auth_EMP039_EMP054_aggregated.txt,152,"EMP039,EMP054",0.017806699994252995,52400,,
user_153_auth_EMP017_EMP024_EMP012_EMP067_EMP053_EMP030_EMP065_EMP010_EMP031_aggregated.txt,153,"EMP017,EMP024,EMP012,EMP067,EMP053,EMP030,EMP065,EMP010,EMP031",0.015953199996147305,51648,,
user_154_auth_EMP048_EMP072_EMP034_EMP039_EMP040_EMP066_EMP006_EMP068_EMP014_aggregated.txt,154,"EMP048,EMP072,EMP034,EMP039,EMP040,EMP066,EMP006,EMP068,EMP014",0.017742700001690537,51648,,
user_155_auth_EMP010_EMP059_EMP028_EMP068_EMP004_aggregated.txt,155,"EMP010,EMP059,EMP028,EMP068,EMP004",0.0200163,51488,,
user_156_auth_EMP041_EMP025_EMP047_EMP055_EMP020_EMP010_EMP056_EMP015_aggregated.txt,156,"EMP041,EMP025,EMP047,EMP055,EMP020,EMP010,EMP056,EMP015",0.015439899987541139,51616,,
user_157_auth_EMP045_EMP064_aggregated.txt,157,"EMP045,EMP064",0.016225800005486235,52384,,
user_158_auth_EMP048_EMP061_EMP059_EMP036_EMP028_aggregated.txt,158,"EMP048,EMP061,EMP059,EMP036,EMP028",0.0171094,51456,,
user_159_auth_EMP021_EMP081_aggregated.txt,159,"EMP021,EMP081",0.0163391,52384,,
user_15_auth_EMP056_EMP039_EMP050_EMP065_EMP061_EMP019_EMP011_EMP038_aggregated.txt,15,"EMP056,EMP039,EMP050,EMP065,EMP061,EMP019,EMP011,EMP038",0.0185529,51584,,
user_160_auth_EMP079_EMP039_EMP073_EMP010_EMP078_EMP026_EMP036_EMP047_EMP004_aggregated.txt,160,"EMP079,EMP039,EMP073,EMP010,EMP078,EMP026,EMP036,EMP047,EMP004",0.027305399999022484,51664,,
user_161_auth_EMP005_EMP003_EMP053_EMP061_EMP012_EMP025_EMP004_EMP073_EMP030_aggregated.txt,161,"EMP005,EMP003,EMP053,EMP061,EMP012,EMP025,EMP004,EMP073,EMP030",0.0274243,51632,,
user_162_auth_EMP075_EMP006_EMP008_EMP020_aggregated.txt,162,"EMP075,EMP006,EMP008,EMP020",0.0245044,51440,,
user_163_auth_EMP007_EMP026_EMP013_EMP017_EMP024_EMP014_EMP019_EMP048_EMP003_EMP069_aggregated.txt,163,"EMP007,EMP026,EMP013,EMP017,EMP024,EMP014,EMP019,EMP048,EMP003,EMP069",0.026820299972314388,51696,,
user_164_auth_EMP021_EMP036_EMP035_aggregated.txt,164,"EMP021,EMP036,EMP035",0.027044099988415837,52416,,
user_165_auth_EMP026_EMP030_EMP037_EMP052_EMP031_EMP071_EMP062_EMP068_EMP014_aggregated.txt,165,"EMP026,EMP030,EMP037,EMP052,EMP031,EMP071,EMP062,EMP068,EMP014",0.025842800008831546,51664,,
user_166_auth_EMP028_EMP027_EMP025_EMP060_EMP067_aggregated.txt,166,"EMP028,EMP027,EMP025,EMP060,EMP067",0.024712500016903505,51472,,
user_167_auth_EMP063_EMP054_EMP051_EMP065_aggregated.txt,167,"EMP063,EMP054,EMP051,EMP065",0.0186208,51456,,
user_168_auth_EMP008_aggregated.txt,168,EMP008,0.018079400004353374,52320,,
user_169_auth_EMP029_EMP009_EMP078_EMP022_EMP034_aggregated.txt,169,"EMP029,EMP009,EMP078,EMP022,EMP034",0.0194711,51488,,
user_16_auth_EMP070_EMP066_EMP006_EMP012_EMP016_EMP076_aggregated.txt,16,"EMP070,EMP066,EMP006,EMP012,EMP016,EMP076",0.018708799994783476,51504,,
user_170_auth_EMP020_EMP080_EMP047_aggregated.txt,170,"EMP020,EMP080,EMP047",0.0034205,52448,,
user_171_auth_EMP008_EMP079_EMP034_aggregated.txt,171,"EMP008,EMP079,EMP034",0.0043583,51424,,
user_172_auth_EMP051_EMP076_EMP045_EMP030_EMP011_aggregated.txt,172,"EMP051,EMP076,EMP045,EMP030,EMP011",0.0238688,51488,,
user_173_auth_EMP078_EMP040_EMP011_EMP057_EMP049_EMP024_EMP080_EMP066_EMP073_aggregated.txt,173,"EMP078,EMP040,EMP011,EMP057,EMP049,EMP024,EMP080,EMP066,EMP073",0.0292397,51664,,
user_174_auth_EMP042_EMP081_EMP031_EMP071_EMP026_EMP059_EMP016_EMP037_aggregated.txt,174,"EMP042,EMP081,EMP031,EMP071,EMP026,EMP059,EMP016,EMP037",0.028223600005730987,51616,,
user_175_auth_EMP058_EMP072_EMP032_EMP003_EMP066_EMP036_EMP007_aggregated.txt,175,"EMP058,EMP072,EMP032,EMP003,EMP066,EMP036,EMP007",0.027739400014979765,51552,,
user_176_auth_EMP016_EMP043_EMP040_EMP014_aggregated.txt,176,"EMP016,EMP043,EMP040,EMP014",0.021187800011830404,51440,,
user_177_auth_EMP075_EMP083_aggregated.txt,177,"EMP075,EMP083",0.015384500002255663,52352,,
user_178_auth_EMP078_EMP033_EMP039_aggregated.txt,178,"EMP078,EMP033,EMP039",0.014766700012842193,52432,,
user_179_auth_EMP019_EMP074_EMP072_EMP052_EMP071_EMP077_EMP037_aggregated.txt,179,"EMP019,EMP074,EMP072,EMP052,EMP071,EMP077,EMP037",0.016859800001839176,51584,,
user_17_auth_EMP035_aggregated.txt,17,EMP035,0.014869599981466308,52336,,
user_180_auth_EMP005_EMP082_EMP036_EMP070_EMP049_EMP057_EMP007_aggregated.txt,180,"EMP005,EMP082,EMP036,EMP070,EMP049,EMP057,EMP007",0.015308600006392226,51568,,
user_181_auth_EMP048_EMP046_EMP057_aggregated.txt,181,"EMP048,EMP046,EMP057",0.0171362,52432,,
user_182_auth_EMP030_aggregated.txt,182,EMP030,0.021228999976301566,52352,,
user_183_auth_EMP029_EMP078_EMP061_EMP052_EMP035_EMP063_EMP019_EMP011_EMP048_EMP021_aggregated.txt,183,"EMP029,EMP078,EMP061,EMP052,EMP035,EMP063,EMP019,EMP011,EMP048,EMP021",0.022278100019320846,51680,,
user_184_auth_EMP017_EMP007_EMP025_EMP076_EMP068_aggregated.txt,184,"EMP017,EMP007,EMP025,EMP076,EMP068",0.025342400011140853,51472,,
user_185_auth_EMP039_EMP052_EMP002_EMP041_EMP059_EMP055_EMP021_aggregated.txt,185,"EMP039,EMP052,EMP002,EMP041,EMP059,EMP055,EMP021",0.021055999997770414,51584,,
user_186_auth_EMP020_EMP037_EMP082_EMP074_EMP018_EMP046_EMP057_EMP014_EMP045_aggregated.txt,186,"EMP020,EMP037,EMP082,EMP074,EMP018,EMP046,EMP057,EMP014,EMP045",0.021367300010751933,51680,,
user_187_auth_EMP057_EMP003_EMP021_EMP032_EMP046_EMP064_EMP030_EMP050_aggregated.txt,187,"EMP057,EMP003,EMP021,EMP032,EMP046,EMP064,EMP030,EMP050",0.0217601,51616,,
user_188_auth_EMP049_EMP034_EMP015_EMP017_EMP067_EMP080_EMP048_EMP004_aggregated.txt,188,"EMP049,EMP034,EMP015,EMP017,EMP067,EMP080,EMP048,EMP004",0.0047157,51616,,
user_189_auth_EMP057_EMP028_EMP044_EMP031_aggregated.txt,189,"EMP057,EMP028,EMP044,EMP031",0.004535,52448,,
user_18_auth_EMP043_EMP074_EMP010_EMP033_EMP052_EMP038_aggregated.txt,18,"EMP043,EMP074,EMP010,EMP033,EMP052,EMP038",0.022199200000613928,51536,,
