filename,user_id,authorized_users,encryption_duration,encrypted_file_size,,
user_190_auth_EMP083_EMP006_EMP053_EMP080_EMP068_EMP058_EMP064_EMP041_EMP061_aggregated.txt,190,"EMP083,EMP006,EMP053,EMP080,EMP068,EMP058,EMP064,EMP041,EMP061",0.022976200008997694,51664,,
user_191_auth_EMP063_EMP011_EMP062_EMP058_aggregated.txt,191,"EMP063,EMP011,EMP062,EMP058",0.023396600008709356,51440,,
user_192_auth_EMP042_EMP055_EMP082_aggregated.txt,192,"EMP042,EMP055,EMP082",0.026269800000591204,52416,,
user_193_auth_EMP008_EMP039_EMP037_EMP017_aggregated.txt,193,"EMP008,EMP039,EMP037,EMP017",0.0272763,52432,,
user_194_auth_EMP009_EMP028_EMP051_EMP041_EMP031_EMP023_EMP059_EMP005_EMP066_aggregated.txt,194,"EMP009,EMP028,EMP051,EMP041,EMP031,EMP023,EMP059,EMP005,EMP066",0.028496700018877164,51680,,
user_195_auth_EMP055_EMP028_EMP020_aggregated.txt,195,"EMP055,EMP028,EMP020",0.033492199989268556,52448,,
user_196_auth_EMP075_EMP041_EMP022_EMP008_EMP073_EMP042_EMP047_aggregated.txt,196,"EMP075,EMP041,EMP022,EMP008,EMP073,EMP042,EMP047",0.0233976,51552,,
user_197_auth_EMP065_EMP061_EMP073_EMP049_EMP060_EMP012_EMP074_EMP042_EMP064_aggregated.txt,197,"EMP065,EMP061,EMP073,EMP049,EMP060,EMP012,EMP074,EMP042,EMP064",0.0217353,51664,,
user_198_auth_EMP052_EMP076_EMP041_EMP017_EMP066_EMP027_aggregated.txt,198,"EMP052,EMP076,EMP041,EMP017,EMP066,EMP027",0.020204200001899153,51536,,
user_199_auth_EMP029_EMP048_EMP017_EMP018_EMP002_EMP012_EMP061_aggregated.txt,199,"EMP029,EMP048,EMP017,EMP018,EMP002,EMP012,EMP061",0.017288300005020574,51584,,
user_19_auth_EMP036_EMP065_EMP003_EMP046_EMP041_EMP075_EMP004_aggregated.txt,19,"EMP036,EMP065,EMP003,EMP046,EMP041,EMP075,EMP004",0.016561700002057478,51600,,
user_1_auth_EMP014_EMP065_EMP019_EMP003_EMP069_EMP045_EMP059_EMP009_EMP033_aggregated.txt,1,"EMP014,EMP065,EMP019,EMP003,EMP069,EMP045,EMP059,EMP009,EMP033",0.016960400011157617,51664,,
user_200_auth_EMP057_EMP017_EMP039_aggregated.txt,200,"EMP057,EMP017,EMP039",0.0161407,52416,,
user_20_auth_EMP067_EMP039_EMP032_EMP012_EMP068_EMP019_EMP053_EMP076_EMP078_EMP041_aggregated.txt,20,"EMP067,EMP039,EMP032,EMP012,EMP068,EMP019,EMP053,EMP076,EMP078,EMP041",0.016701499989721924,51712,,
user_21_auth_EMP059_EMP010_EMP015_EMP007_EMP019_EMP055_EMP001_EMP036_EMP016_aggregated.txt,21,"EMP059,EMP010,EMP015,EMP007,EMP019,EMP055,EMP001,EMP036,EMP016",0.0208312,51648,,
user_22_auth_EMP001_EMP012_aggregated.txt,22,"EMP001,EMP012",0.0214595,52352,,
user_23_auth_EMP073_aggregated.txt,23,EMP073,0.018928100005723536,52304,,
user_24_auth_EMP054_EMP031_EMP060_EMP007_EMP032_EMP069_aggregated.txt,24,"EMP054,EMP031,EMP060,EMP007,EMP032,EMP069",0.0187736,51520,,
user_25_auth_EMP042_EMP027_EMP050_EMP075_EMP067_EMP076_EMP074_EMP012_EMP011_aggregated.txt,25,"EMP042,EMP027,EMP050,EMP075,EMP067,EMP076,EMP074,EMP012,EMP011",0.0159497,51616,,
user_26_auth_EMP032_EMP073_EMP077_EMP069_EMP055_EMP060_EMP040_EMP067_EMP007_EMP034_aggregated.txt,26,"EMP032,EMP073,EMP077,EMP069,EMP055,EMP060,EMP040,EMP067,EMP007,EMP034",0.0177851,51696,,
user_27_auth_EMP008_aggregated.txt,27,EMP008,0.015376600000308827,52336,,
user_28_auth_EMP011_EMP057_EMP022_EMP059_EMP010_EMP055_EMP034_EMP074_aggregated.txt,28,"EMP011,EMP057,EMP022,EMP059,EMP010,EMP055,EMP034,EMP074",0.017108400003053248,51632,,
user_29_auth_EMP031_EMP029_EMP032_EMP003_aggregated.txt,29,"EMP031,EMP029,EMP032,EMP003",0.016142499982379377,51456,,
user_2_auth_EMP021_EMP077_aggregated.txt,2,"EMP021,EMP077",0.017166800011182204,52352,,
user_30_auth_EMP053_EMP007_EMP048_EMP076_EMP070_EMP002_EMP063_EMP004_aggregated.txt,30,"EMP053,EMP007,EMP048,EMP076,EMP070,EMP002,EMP063,EMP004",0.016739899991080165,51632,,
user_31_auth_EMP071_EMP017_EMP009_aggregated.txt,31,"EMP071,EMP017,EMP009",0.025063300010515377,52448,,
user_32_auth_EMP025_EMP034_EMP045_EMP026_EMP037_EMP054_EMP078_EMP003_EMP023_EMP001_aggregated.txt,32,"EMP025,EMP034,EMP045,EMP026,EMP037,EMP054,EMP078,EMP003,EMP023,EMP001",0.025232199986930937,51712,,
user_33_auth_EMP031_EMP070_EMP009_aggregated.txt,33,"EMP031,EMP070,EMP009",0.0240896,52416,,
user_34_auth_EMP009_EMP043_EMP011_aggregated.txt,34,"EMP009,EMP043,EMP011",0.022534899995662272,52448,,
user_35_auth_EMP029_EMP017_EMP042_EMP051_EMP058_EMP078_EMP034_aggregated.txt,35,"EMP029,EMP017,EMP042,EMP051,EMP058,EMP078,EMP034",0.022880799981066957,51568,,
user_36_auth_EMP079_EMP018_EMP026_EMP038_EMP051_EMP043_EMP023_EMP015_EMP071_aggregated.txt,36,"EMP079,EMP018,EMP026,EMP038,EMP051,EMP043,EMP023,EMP015,EMP071",0.022801200015237555,51632,,
user_37_auth_EMP025_EMP069_EMP043_EMP019_EMP055_EMP037_aggregated.txt,37,"EMP025,EMP069,EMP043,EMP019,EMP055,EMP037",0.022303399979136884,51504,,
user_38_auth_EMP019_EMP081_EMP008_EMP058_EMP078_EMP004_EMP080_EMP026_EMP023_EMP030_aggregated.txt,38,"EMP019,EMP081,EMP008,EMP058,EMP078,EMP004,EMP080,EMP026,EMP023,EMP030",0.021544999995967373,51712,,
user_39_auth_EMP077_EMP075_EMP064_EMP007_EMP041_EMP061_EMP004_EMP063_EMP021_EMP046_aggregated.txt,39,"EMP077,EMP075,EMP064,EMP007,EMP041,EMP061,EMP004,EMP063,EMP021,EMP046",0.0192963,51712,,
user_3_auth_EMP062_EMP077_aggregated.txt,3,"EMP062,EMP077",0.017528500000480562,52400,,
user_40_auth_EMP063_EMP048_EMP065_EMP011_EMP041_EMP029_aggregated.txt,40,"EMP063,EMP048,EMP065,EMP011,EMP041,EMP029",0.0153376,51520,,
user_41_auth_EMP017_EMP067_EMP018_EMP028_aggregated.txt,41,"EMP017,EMP067,EMP018,EMP028",0.019652899994980544,51440,,
user_42_auth_EMP060_aggregated.txt,42,EMP060,0.0181731,52320,,
user_43_auth_EMP004_EMP072_EMP023_EMP010_EMP021_EMP059_EMP061_EMP017_aggregated.txt,43,"EMP004,EMP072,EMP023,EMP010,EMP021,EMP059,EMP061,EMP017",0.014918100001523271,51600,,
user_44_auth_EMP031_EMP006_EMP045_aggregated.txt,44,"EMP031,EMP006,EMP045",0.015855699981329963,52416,,
user_45_auth_EMP070_EMP013_EMP025_aggregated.txt,45,"EMP070,EMP013,EMP025",0.0156427,52416,,
user_46_auth_EMP081_EMP034_EMP062_aggregated.txt,46,"EMP081,EMP034,EMP062",0.015940999990561977,52368,,
user_47_auth_EMP074_EMP053_aggregated.txt,47,"EMP074,EMP053",0.015000600018538535,52400,,
user_48_auth_EMP062_EMP078_EMP007_EMP004_EMP057_EMP072_EMP045_aggregated.txt,48,"EMP062,EMP078,EMP007,EMP004,EMP057,EMP072,EMP045",0.015748500009067357,51552,,
user_49_auth_EMP081_EMP023_EMP056_EMP022_EMP044_EMP027_aggregated.txt,49,"EMP081,EMP023,EMP056,EMP022,EMP044,EMP027",0.016766399989137426,51536,,
user_4_auth_EMP015_EMP065_EMP033_EMP062_EMP073_aggregated.txt,4,"EMP015,EMP065,EMP033,EMP062,EMP073",0.015000899991719052,51472,,
user_50_auth_EMP041_EMP064_EMP011_EMP042_EMP030_EMP028_EMP026_aggregated.txt,50,"EMP041,EMP064,EMP011,EMP042,EMP030,EMP028,EMP026",0.013789500022539869,51568,,
user_51_auth_EMP029_EMP045_aggregated.txt,51,"EMP029,EMP045",0.014782700018258765,52368,,
user_52_auth_EMP065_EMP011_EMP081_EMP060_EMP009_EMP015_EMP063_aggregated.txt,52,"EMP065,EMP011,EMP081,EMP060,EMP009,EMP015,EMP063",0.017633500014198944,51568,,
user_53_auth_EMP019_aggregated.txt,53,EMP019,0.016717,52304,,
user_54_auth_EMP027_aggregated.txt,54,EMP027,0.017630200018174946,52336,,
user_55_auth_EMP055_EMP020_EMP070_EMP028_EMP058_EMP082_EMP075_EMP053_EMP063_EMP034_aggregated.txt,55,"EMP055,EMP020,EMP070,EMP028,EMP058,EMP082,EMP075,EMP053,EMP063,EMP034",0.016215699986787513,51712,,
user_56_auth_EMP080_EMP074_EMP069_EMP058_EMP013_EMP059_EMP037_EMP062_EMP083_aggregated.txt,56,"EMP080,EMP074,EMP069,EMP058,EMP013,EMP059,EMP037,EMP062,EMP083",0.0166488,51616,,
user_57_auth_EMP061_EMP063_EMP068_EMP037_aggregated.txt,57,"EMP061,EMP063,EMP068,EMP037",0.022535500000230968,51440,,
user_58_auth_EMP054_EMP045_EMP082_EMP010_EMP023_EMP024_EMP016_EMP062_EMP075_EMP065_aggregated.txt,58,"EMP054,EMP045,EMP082,EMP010,EMP023,EMP024,EMP016,EMP062,EMP075,EMP065",0.0168609,51712,,
user_59_auth_EMP079_EMP049_EMP055_EMP045_EMP035_EMP030_EMP025_EMP067_EMP028_aggregated.txt,59,"EMP079,EMP049,EMP055,EMP045,EMP035,EMP030,EMP025,EMP067,EMP028",0.017046799999661744,51648,,
user_5_auth_EMP079_EMP067_EMP055_EMP034_EMP031_aggregated.txt,5,"EMP079,EMP067,EMP055,EMP034,EMP031",0.0161941,51488,,
user_60_auth_EMP038_EMP060_EMP074_EMP009_EMP019_EMP012_aggregated.txt,60,"EMP038,EMP060,EMP074,EMP009,EMP019,EMP012",0.017472799983806908,51552,,
user_61_auth_EMP072_EMP031_EMP038_EMP021_EMP042_EMP051_EMP013_EMP022_EMP054_EMP009_aggregated.txt,61,"EMP072,EMP031,EMP038,EMP021,EMP042,EMP051,EMP013,EMP022,EMP054,EMP009",0.015384699974674731,51712,,
user_62_auth_EMP023_EMP037_EMP035_EMP010_EMP025_EMP033_EMP079_EMP039_EMP070_EMP077_aggregated.txt,62,"EMP023,EMP037,EMP035,EMP010,EMP025,EMP033,EMP079,EMP039,EMP070,EMP077",0.018259900010889396,51648,,
user_63_auth_EMP069_EMP065_EMP073_EMP026_EMP037_EMP082_EMP010_EMP002_EMP029_aggregated.txt,63,"EMP069,EMP065,EMP073,EMP026,EMP037,EMP082,EMP010,EMP002,EMP029",0.017192200000863522,51664,,
user_64_auth_EMP012_EMP063_EMP046_EMP023_EMP054_EMP027_EMP069_EMP064_EMP065_aggregated.txt,64,"EMP012,EMP063,EMP046,EMP023,EMP054,EMP027,EMP069,EMP064,EMP065",0.0168932,51664,,
user_65_auth_EMP001_EMP083_EMP081_aggregated.txt,65,"EMP001,EMP083,EMP081",0.019654200004879385,52416,,
user_66_auth_EMP036_EMP026_EMP051_EMP005_EMP054_EMP061_EMP080_aggregated.txt,66,"EMP036,EMP026,EMP051,EMP005,EMP054,EMP061,EMP080",0.015514,51536,,
user_67_auth_EMP002_EMP021_EMP004_EMP075_EMP013_EMP052_EMP064_aggregated.txt,67,"EMP002,EMP021,EMP004,EMP075,EMP013,EMP052,EMP064",0.017053699993994087,51568,,
user_68_auth_EMP045_EMP024_EMP074_EMP006_EMP012_aggregated.txt,68,"EMP045,EMP024,EMP074,EMP006,EMP012",0.016324700001860037,51488,,
user_69_auth_EMP080_EMP065_aggregated.txt,69,"EMP080,EMP065",0.016397499974118546,52384,,
user_6_auth_EMP082_EMP030_aggregated.txt,6,"EMP082,EMP030",0.015370000008260831,52368,,
user_70_auth_EMP029_EMP016_EMP050_EMP068_EMP059_EMP014_EMP017_EMP040_aggregated.txt,70,"EMP029,EMP016,EMP050,EMP068,EMP059,EMP014,EMP017,EMP040",0.0143597,51600,,
user_71_auth_EMP034_EMP063_EMP062_EMP077_EMP043_EMP015_aggregated.txt,71,"EMP034,EMP063,EMP062,EMP077,EMP043,EMP015",0.015827499999431893,51536,,
user_72_auth_EMP054_EMP008_aggregated.txt,72,"EMP054,EMP008",0.019094099989160895,52384,,
user_73_auth_EMP075_EMP077_EMP001_EMP055_EMP036_EMP034_EMP082_aggregated.txt,73,"EMP075,EMP077,EMP001,EMP055,EMP036,EMP034,EMP082",0.018172200012486428,51552,,
user_74_auth_EMP064_EMP046_EMP078_EMP062_EMP011_aggregated.txt,74,"EMP064,EMP046,EMP078,EMP062,EMP011",0.017165299999760464,51472,,
user_75_auth_EMP010_EMP001_EMP069_EMP079_EMP013_EMP032_EMP081_aggregated.txt,75,"EMP010,EMP001,EMP069,EMP079,EMP013,EMP032,EMP081",0.020651500002713874,51584,,
user_76_auth_EMP007_EMP080_EMP065_EMP008_EMP001_EMP067_EMP018_EMP048_EMP082_EMP052_aggregated.txt,76,"EMP007,EMP080,EMP065,EMP008,EMP001,EMP067,EMP018,EMP048,EMP082,EMP052",0.0191984,51696,,
user_77_auth_EMP026_EMP082_EMP008_EMP018_EMP029_EMP048_EMP047_EMP052_EMP070_EMP003_aggregated.txt,77,"EMP026,EMP082,EMP008,EMP018,EMP029,EMP048,EMP047,EMP052,EMP070,EMP003",0.015223700000206009,51680,,
user_78_auth_EMP005_EMP032_EMP068_EMP004_EMP076_aggregated.txt,78,"EMP005,EMP032,EMP068,EMP004,EMP076",0.016549899999517947,51472,,
user_79_auth_EMP047_EMP028_EMP071_EMP026_EMP083_EMP008_aggregated.txt,79,"EMP047,EMP028,EMP071,EMP026,EMP083,EMP008",0.018258099997183308,51504,,
user_7_auth_EMP076_EMP009_EMP065_EMP028_aggregated.txt,7,"EMP076,EMP009,EMP065,EMP028",0.017464700009441003,52448,,
user_80_auth_EMP065_EMP076_EMP063_aggregated.txt,80,"EMP065,EMP076,EMP063",0.018269100022735074,52432,,
user_81_auth_EMP004_EMP081_aggregated.txt,81,"EMP004,EMP081",0.016724799992516637,52368,,
user_82_auth_EMP010_EMP081_EMP024_EMP033_EMP032_EMP001_EMP034_aggregated.txt,82,"EMP010,EMP081,EMP024,EMP033,EMP032,EMP001,EMP034",0.017375800001900643,51552,,
user_83_auth_EMP080_EMP049_EMP046_EMP068_aggregated.txt,83,"EMP080,EMP049,EMP046,EMP068",0.015448100020876154,52448,,
user_84_auth_EMP033_EMP048_aggregated.txt,84,"EMP033,EMP048",0.016636499989544973,52384,,
user_85_auth_EMP035_EMP044_EMP076_aggregated.txt,85,"EMP035,EMP044,EMP076",0.014154899981804192,52416,,
user_86_auth_EMP037_EMP056_EMP068_EMP035_EMP008_EMP077_EMP017_EMP006_aggregated.txt,86,"EMP037,EMP056,EMP068,EMP035,EMP008,EMP077,EMP017,EMP006",0.014723800006322563,51632,,
user_87_auth_EMP061_EMP062_EMP057_EMP075_EMP081_aggregated.txt,87,"EMP061,EMP062,EMP057,EMP075,EMP081",0.0161003,51456,,
user_88_auth_EMP033_EMP029_EMP054_EMP016_EMP071_EMP044_EMP032_aggregated.txt,88,"EMP033,EMP029,EMP054,EMP016,EMP071,EMP044,EMP032",0.0177854,51552,,
user_89_auth_EMP058_aggregated.txt,89,EMP058,0.014747999986866489,52352,,
user_8_auth_EMP055_EMP026_EMP005_EMP064_aggregated.txt,8,"EMP055,EMP026,EMP005,EMP064",0.015784699993673712,51456,,
user_90_auth_EMP047_aggregated.txt,90,EMP047,0.014591999992262572,52320,,
user_91_auth_EMP053_aggregated.txt,91,EMP053,0.013789600023301318,52304,,
user_92_auth_EMP041_EMP061_EMP066_aggregated.txt,92,"EMP041,EMP061,EMP066",0.015108599996892735,52416,,
user_93_auth_EMP069_aggregated.txt,93,EMP069,0.014825500024016947,52320,,
user_94_auth_EMP047_EMP064_EMP042_EMP027_aggregated.txt,94,"EMP047,EMP064,EMP042,EMP027",0.013135000015608966,52432,,
user_95_auth_EMP071_EMP068_EMP073_EMP077_EMP019_EMP013_aggregated.txt,95,"EMP071,EMP068,EMP073,EMP077,EMP019,EMP013",0.016117599996505305,51520,,
user_96_auth_EMP022_EMP068_EMP005_EMP011_EMP008_EMP063_EMP049_EMP002_EMP048_aggregated.txt,96,"EMP022,EMP068,EMP005,EMP011,EMP008,EMP063,EMP049,EMP002,EMP048",0.015455099986866117,51680,,
user_97_auth_EMP032_EMP001_EMP035_EMP048_EMP027_EMP044_EMP005_EMP053_aggregated.txt,97,"EMP032,EMP001,EMP035,EMP048,EMP027,EMP044,EMP005,EMP053",0.0147835,51648,,
user_98_auth_EMP025_EMP027_EMP079_EMP038_EMP075_EMP039_EMP058_EMP035_EMP041_EMP008_aggregated.txt,98,"EMP025,EMP027,EMP079,EMP038,EMP075,EMP039,EMP058,EMP035,EMP041,EMP008",0.015478600020287558,51712,,
user_99_auth_EMP082_aggregated.txt,99,EMP082,0.014416,52352,,
user_9_auth_EMP069_EMP028_EMP031_EMP012_EMP071_EMP032_EMP070_EMP037_aggregated.txt,9,"EMP069,EMP028,EMP031,EMP012,EMP071,EMP032,EMP070,EMP037",0.014339299988932908,51600,,
